"key","site","transect","img_name","soft_sediment","shell_debris","cobble","pebble","hard_substrate","anthro_substrate","unknown","filamentous_brown","kelp_holdfast","sargassum","sugar_kelp","green_algae","textured_kelp","other_brown_kelp","red_algae","coralline_algae","kelp_bryozoan","sessile_invert","mobile_invert"
"1_1","1","1","2022_10_06_13-50-40_0.jpg",7,5,1,2,0,0,10,0,0,0,69,0,0,0,0,0,4,0,1
"1_1","1","1","2022_10_06_13-50-40_440.jpg",4,2,0,0,5,0,1,0,1,0,77,0,0,0,7,0,1,2,0
"1_1","1","1","2022_10_06_13-50-40_448.jpg",4,1,0,0,2,0,0,0,0,0,92,0,0,0,0,0,1,0,0
"1_1","1","1","2022_10_06_13-50-40_456.jpg",0,1,0,0,0,0,1,0,0,0,97,0,0,0,0,0,1,0,0
"1_1","1","1","2022_10_06_13-50-40_288.jpg",1,6,1,2,0,0,1,0,0,0,80,1,0,0,0,0,2,0,0
"1_1","1","1","2022_10_06_13-50-40_416.jpg",0,21,0,1,5,0,4,0,0,0,66,2,0,0,1,0,0,0,0
"1_1","1","1","2022_10_06_13-50-40_360.jpg",1,13,19,7,0,0,1,0,0,0,48,2,0,0,0,0,2,0,0
"1_1","1","1","2022_10_06_13-50-40_208.jpg",2,3,4,0,0,0,1,0,0,0,79,0,0,0,0,0,3,0,0
"1_1","1","1","2022_10_06_13-50-40_160.jpg",3,7,5,1,0,0,0,0,0,0,80,1,0,0,0,0,1,0,0
"1_1","1","1","2022_10_06_13-50-40_48.jpg",8,20,8,5,0,0,8,0,0,0,43,2,0,0,0,0,0,0,0
"1_1","1","1","2022_10_06_13-50-40_352.jpg",2,3,4,0,0,0,2,0,0,0,74,8,0,0,0,0,0,0,0
"1_1","1","1","2022_10_06_13-50-40_80.jpg",1,28,7,9,0,0,1,0,0,0,48,3,0,0,0,0,1,0,0
"1_1","1","1","2022_10_06_13-50-40_24.jpg",3,17,11,0,0,0,7,0,0,0,53,2,0,0,0,0,0,0,0
"1_1","1","1","2022_10_06_13-50-40_232.jpg",5,15,4,2,0,0,0,0,0,0,60,3,0,0,0,0,0,0,0
"1_1","1","1","2022_10_06_13-50-40_128.jpg",6,20,5,0,0,0,0,0,0,0,53,3,2,0,2,0,0,0,0
"1_1","1","1","2022_10_06_13-50-40_64.jpg",2,13,1,4,0,0,7,0,0,0,65,0,8,0,0,0,0,0,0
"1_1","1","1","2022_10_06_13-50-40_16.jpg",7,13,5,4,0,0,2,0,0,0,52,1,10,0,0,0,2,0,0
"1_1","1","1","2022_10_06_13-50-40_488.jpg",0,3,0,6,0,0,1,0,0,0,82,8,0,0,0,0,0,0,0
"1_1","1","1","2022_10_06_13-50-40_32.jpg",1,19,1,2,0,0,9,0,0,0,59,2,0,0,1,0,1,0,0
"1_1","1","1","2022_10_06_13-50-40_408.jpg",6,10,1,3,3,0,4,0,0,0,72,0,0,0,0,0,1,0,0
"1_1","1","1","2022_10_06_13-50-40_200.jpg",0,1,6,1,0,0,7,0,0,0,52,0,0,0,0,0,0,0,0
"1_1","1","1","2022_10_06_13-50-40_152.jpg",2,31,8,1,0,0,0,0,2,0,51,0,0,0,0,0,0,0,0
"1_1","1","1","2022_10_06_13-50-40_40.jpg",1,11,2,3,3,0,10,0,0,0,70,0,0,0,0,0,0,0,0
"1_1","1","1","2022_10_06_13-50-40_472.jpg",1,1,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,0
"1_1","1","1","2022_10_06_13-50-40_272.jpg",4,2,0,0,0,0,1,0,0,0,34,0,4,0,0,0,0,0,0
"1_1","1","1","2022_10_06_13-50-40_56.jpg",4,15,4,4,0,0,3,0,0,0,68,1,0,0,0,0,1,0,0
"1_1","1","1","2022_10_06_13-50-40_376.jpg",0,13,5,1,0,0,0,0,0,0,63,3,7,0,1,0,0,0,0
"1_1","1","1","2022_10_06_13-50-40_384.jpg",1,8,2,8,0,0,1,0,0,0,67,1,11,0,0,0,1,0,0
"1_1","1","1","2022_10_06_13-50-40_464.jpg",1,6,0,0,0,0,1,0,0,0,92,0,0,0,0,0,0,0,0
"1_1","1","1","2022_10_06_13-50-40_112.jpg",6,9,7,0,0,0,3,0,0,0,44,0,0,0,2,0,2,0,0
"1_1","1","1","2022_10_06_13-50-40_224.jpg",3,11,3,4,0,0,0,0,0,0,66,6,0,0,0,0,0,0,0
"1_1","1","1","2022_10_06_13-50-40_320.jpg",2,12,5,1,0,0,4,0,0,0,56,0,6,0,0,0,1,0,0
"1_1","1","1","2022_10_06_13-50-40_312.jpg",3,12,3,1,0,0,5,0,0,0,74,0,0,0,0,0,1,0,0
"1_1","1","1","2022_10_06_13-50-40_88.jpg",1,7,1,1,1,0,1,0,0,0,76,7,0,0,0,0,1,0,0
"1_1","1","1","2022_10_06_13-50-40_296.jpg",2,6,2,0,0,0,5,0,0,0,74,0,0,0,0,0,1,0,0
"1_1","1","1","2022_10_06_13-50-40_280.jpg",0,4,2,0,0,0,0,1,0,0,47,0,13,0,0,0,0,0,0
"1_1","1","1","2022_10_06_13-50-40_392.jpg",0,14,0,0,0,0,3,0,0,0,77,0,0,0,0,0,0,0,0
"1_1","1","1","2022_10_06_13-50-40_168.jpg",3,13,3,0,0,0,0,0,0,0,75,1,0,0,3,0,1,0,0
"1_1","1","1","2022_10_06_13-50-40_192.jpg",1,2,8,0,0,0,6,0,0,0,73,2,0,3,0,0,0,0,0
"1_1","1","1","2022_10_06_13-50-40_216.jpg",2,5,2,0,0,0,0,0,0,0,74,1,0,0,2,0,0,0,0
"1_1","1","1","2022_10_06_13-50-40_264.jpg",2,6,3,0,0,0,4,0,0,0,49,2,29,0,0,0,0,0,0
"1_1","1","1","2022_10_06_13-50-40_240.jpg",7,18,16,6,0,0,0,0,0,0,28,4,0,0,4,0,1,0,0
"1_1","1","1","2022_10_06_13-50-40_248.jpg",1,7,4,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0
"1_1","1","1","2022_10_06_13-50-40_368.jpg",1,13,14,3,0,0,1,0,0,0,48,2,1,0,0,0,1,0,0
"1_1","1","1","2022_10_06_13-50-40_424.jpg",9,4,4,0,4,0,6,6,0,0,44,3,3,0,15,0,0,0,2
"1_1","1","1","2022_10_06_13-50-40_328.jpg",3,13,0,1,0,0,4,0,0,0,75,1,0,0,0,0,2,0,0
"1_1","1","1","2022_10_06_13-50-40_304.jpg",0,7,0,0,0,0,1,0,0,0,81,0,0,0,0,0,0,0,0
"1_1","1","1","2022_10_06_13-50-40_136.jpg",8,16,4,0,0,0,0,0,0,0,67,1,0,0,0,0,0,0,0
"1_1","1","1","2022_10_06_13-50-40_432.jpg",3,5,1,0,0,0,41,0,0,0,28,1,0,0,20,0,1,0,0
"1_1","1","1","2022_10_06_13-50-40_96.jpg",2,8,1,7,1,0,1,0,0,0,70,0,8,0,0,0,1,0,0
"1_2","1","2","2022_10_06_14-05-43_320.jpg",0,5,0,3,0,0,3,0,0,0,86,0,0,0,0,0,3,0,0
"1_2","1","2","2022_10_06_14-05-43_232.jpg",1,4,1,2,0,0,3,0,0,0,88,0,0,0,1,0,0,0,0
"1_2","1","2","2022_10_06_14-05-43_176.jpg",0,20,8,2,0,0,1,0,0,0,55,1,0,0,1,0,2,0,0
"1_2","1","2","2022_10_06_14-05-43_240.jpg",0,3,0,1,0,0,10,0,0,0,84,0,0,0,0,0,1,0,1
"1_2","1","2","2022_10_06_14-05-43_416.jpg",0,1,0,1,0,0,1,0,0,0,56,33,0,0,8,0,0,0,0
"1_2","1","2","2022_10_06_14-05-43_136.jpg",1,14,0,0,0,0,1,0,0,0,82,0,1,0,0,0,1,0,0
"1_2","1","2","2022_10_06_14-05-43_160.jpg",0,11,2,2,0,0,0,0,0,0,81,0,0,0,0,0,1,0,0
"1_2","1","2","2022_10_06_14-05-43_24.jpg",0,15,4,4,0,0,7,0,0,0,49,1,0,0,0,0,0,0,0
"1_2","1","2","2022_10_06_14-05-43_304.jpg",1,0,0,1,2,0,9,0,0,0,86,0,0,0,0,0,0,0,1
"1_2","1","2","2022_10_06_14-05-43_168.jpg",0,13,1,0,0,0,0,0,1,0,83,1,0,0,1,0,0,0,0
"1_2","1","2","2022_10_06_14-05-43_280.jpg",0,1,0,0,0,0,2,0,0,0,89,8,0,0,0,0,0,0,0
"1_2","1","2","2022_10_06_14-05-43_288.jpg",1,0,0,0,14,0,0,0,3,0,74,1,0,0,4,0,1,0,2
"1_2","1","2","2022_10_06_14-05-43_72.jpg",0,2,3,1,0,0,9,0,0,0,67,0,0,0,0,0,0,0,0
"1_2","1","2","2022_10_06_14-05-43_56.jpg",1,15,6,2,0,0,11,0,0,0,61,0,0,0,0,0,0,0,0
"1_2","1","2","2022_10_06_14-05-43_16.jpg",3,11,6,1,0,0,8,0,0,0,50,0,0,0,0,0,2,0,0
"1_2","1","2","2022_10_06_14-05-43_352.jpg",5,9,0,8,0,0,1,0,0,0,56,3,0,0,12,0,1,0,0
"1_2","1","2","2022_10_06_14-05-43_0.jpg",0,10,2,4,0,0,0,0,0,0,53,0,25,0,0,0,6,0,0
"1_2","1","2","2022_10_06_14-05-43_48.jpg",1,8,1,1,0,0,9,0,0,0,69,1,0,0,0,0,1,0,0
"1_2","1","2","2022_10_06_14-05-43_64.jpg",2,3,2,0,0,0,9,0,0,0,71,0,0,0,0,0,0,0,0
"1_2","1","2","2022_10_06_14-05-43_88.jpg",0,12,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0
"1_2","1","2","2022_10_06_14-05-43_8.jpg",3,19,0,2,0,0,6,0,0,0,53,0,0,0,0,0,0,0,0
"1_2","1","2","2022_10_06_14-05-43_360.jpg",0,16,4,0,0,0,0,0,0,0,70,10,0,0,0,0,0,0,0
"1_2","1","2","2022_10_06_14-05-43_408.jpg",0,2,0,0,0,0,0,0,0,0,92,0,0,0,6,0,0,0,0
"1_2","1","2","2022_10_06_14-05-43_200.jpg",1,15,0,0,0,0,1,0,0,0,67,2,0,0,2,0,1,0,0
"1_2","1","2","2022_10_06_14-05-43_272.jpg",6,15,4,1,0,0,5,0,0,0,60,3,0,0,2,0,4,0,0
"1_2","1","2","2022_10_06_14-05-43_336.jpg",0,1,0,0,0,0,0,0,0,0,88,11,0,0,0,0,0,0,0
"1_2","1","2","2022_10_06_14-05-43_376.jpg",2,0,0,0,0,0,0,0,0,0,58,32,0,0,6,0,2,0,0
"1_2","1","2","2022_10_06_14-05-43_144.jpg",0,3,2,0,0,0,1,0,0,0,92,0,0,0,0,0,0,0,0
"1_2","1","2","2022_10_06_14-05-43_96.jpg",1,23,1,1,0,0,1,0,0,0,56,1,5,0,0,0,2,0,0
"1_2","1","2","2022_10_06_14-05-43_152.jpg",0,2,0,0,0,0,0,0,0,0,82,0,0,0,0,2,4,0,0
"1_2","1","2","2022_10_06_14-05-43_296.jpg",0,1,0,0,0,0,7,0,0,0,86,0,0,0,2,0,2,0,2
"1_2","1","2","2022_10_06_14-05-43_40.jpg",4,21,7,6,0,0,17,0,0,0,33,1,0,0,0,0,0,0,0
"1_2","1","2","2022_10_06_14-05-43_392.jpg",0,8,0,0,0,0,0,0,0,0,88,2,0,0,2,0,0,0,0
"1_2","1","2","2022_10_06_14-05-43_256.jpg",12,16,6,1,0,0,5,0,0,0,53,0,0,0,0,0,5,0,0
"1_2","1","2","2022_10_06_14-05-43_32.jpg",0,21,1,2,0,0,33,0,0,0,39,1,0,0,0,0,3,0,0
"1_2","1","2","2022_10_06_14-05-43_224.jpg",0,4,13,5,0,0,4,0,0,0,68,1,0,0,0,0,0,0,0
"1_2","1","2","2022_10_06_14-05-43_424.jpg",1,1,0,0,0,0,0,0,0,0,61,27,0,0,9,0,1,0,0
"1_2","1","2","2022_10_06_14-05-43_120.jpg",1,1,9,1,0,0,7,0,0,0,79,2,0,0,0,0,0,0,0
"1_2","1","2","2022_10_06_14-05-43_112.jpg",0,11,19,5,0,0,4,1,0,0,50,2,0,0,0,0,1,0,1
"1_2","1","2","2022_10_06_14-05-43_104.jpg",0,3,1,0,0,0,33,0,0,0,47,12,0,0,0,0,3,0,0
"1_2","1","2","2022_10_06_14-05-43_128.jpg",0,2,11,0,0,0,1,0,0,0,66,1,19,0,0,0,0,0,0
